USERID,NAME,SURNAME,EMAIL,GENDER,RACE,AGE,AGE_GROUPS,PROVINCE,SOCIAL_MEDIA_HANDLE,CHANNEL2,DURATION2,RECORDDATE2,CORRECTED_RECORDDATE,RECORD_DATE,RECORD_TIME,DAY_NAME,TIME_GROUPS
2285914,Jacinto�,Holt,Jacinto�255@mailxyz.com,male,black,40,ADULTS,Limpopo,@Jacinto�25,SuperSport Blitz,00:01:12.000,2016/03/23 07:51,2016-03-23 07:51:00.000,2016-03-23,07:51:00.000,Wed,Morning
2285914,Jacinto�,Holt,Jacinto�255@mailxyz.com,male,black,40,ADULTS,Limpopo,@Jacinto�25,ICC Cricket World Cup 2011,00:19:46.000,2016/03/30 13:22,2016-03-30 13:22:00.000,2016-03-30,13:22:00.000,Wed,Afternoon
866405,Samuel�,Tatham,Samuel�263@mail.com,male,white,34,YOUNG,Gauteng,@Samuel�26,ICC Cricket World Cup 2011,00:02:16.000,2016/03/15 12:34,2016-03-15 12:34:00.000,2016-03-15,12:34:00.000,Tue,Afternoon
939867,Michel�,Hier,Michel�203@mail.com,male,black,50,ADULTS,Mpumalanga,@Michel�20,SuperSport Blitz,00:04:08.000,2016/03/31 21:10,2016-03-31 21:10:00.000,2016-03-31,21:10:00.000,Thu,Evening
2285918,Hollis�,Tatham,Hollis�385@mailxyz.com,male,black,29,YOUNG,Northern Cape,@Hollis�38,Africa Magic,00:01:14.000,2016/01/06 11:03,2016-01-06 11:03:00.000,2016-01-06,11:03:00.000,Wed,Morning
820639,Len�,Slane,Len�442@gmail.com,male,indian_asian,29,YOUNG,Limpopo,@Len�44,ICC Cricket World Cup 2011,00:04:00.000,2016/02/24 14:30,2016-02-24 14:30:00.000,2016-02-24,14:30:00.000,Wed,Afternoon
820641,Donald�,Nicholls,Donald�221@yahoo.com,male,black,31,YOUNG,Northern Cape,@Donald�22,Africa Magic,00:00:54.000,2016/02/26 15:49,2016-02-26 15:49:00.000,2016-02-26,15:49:00.000,Fri,Afternoon
820641,Donald�,Nicholls,Donald�221@yahoo.com,male,black,31,YOUNG,Northern Cape,@Donald�22,Vuzu,00:00:05.000,2016/03/02 11:49,2016-03-02 11:49:00.000,2016-03-02,11:49:00.000,Wed,Morning
820641,Donald�,Nicholls,Donald�221@yahoo.com,male,black,31,YOUNG,Northern Cape,@Donald�22,Trace TV,00:01:09.000,2016/02/24 09:31,2016-02-24 09:31:00.000,2016-02-24,09:31:00.000,Wed,Morning
820641,Donald�,Nicholls,Donald�221@yahoo.com,male,black,31,YOUNG,Northern Cape,@Donald�22,Trace TV,00:00:03.000,2016/02/24 09:33,2016-02-24 09:33:00.000,2016-02-24,09:33:00.000,Wed,Morning
820641,Donald�,Nicholls,Donald�221@yahoo.com,male,black,31,YOUNG,Northern Cape,@Donald�22,Break in transmission,00:00:28.000,2016/03/01 19:22,2016-03-01 19:22:00.000,2016-03-01,19:22:00.000,Tue,Evening
772028,Shane�,Arrieta,Shane�22@gmail.com,male,black,30,YOUNG,North West,@Shane�2,Channel O,00:09:21.000,2016/02/05 19:34,2016-02-05 19:34:00.000,2016-02-05,19:34:00.000,Fri,Evening
772028,Shane�,Arrieta,Shane�22@gmail.com,male,black,30,YOUNG,North West,@Shane�2,Trace TV,00:03:57.000,2016/02/07 21:04,2016-02-07 21:04:00.000,2016-02-07,21:04:00.000,Sun,Evening
772028,Shane�,Arrieta,Shane�22@gmail.com,male,black,30,YOUNG,North West,@Shane�2,Boomerang,00:00:11.000,2016/01/30 20:36,2016-01-30 20:36:00.000,2016-01-30,20:36:00.000,Sat,Evening
2059372,Stefan�,Luthy,Stefan�461@yahoo.com,male,black,33,YOUNG,Gauteng,@Stefan�46,Trace TV,00:00:00.000,2016/01/19 16:26,2016-01-19 16:26:00.000,2016-01-19,16:26:00.000,Tue,Afternoon
772030,Charlie�,Roquemore,Charlie�363@mail.com,male,coloured,34,YOUNG,Western Cape,@Charlie�36,Supersport Live Events,00:01:12.000,2016/02/02 19:43,2016-02-02 19:43:00.000,2016-02-02,19:43:00.000,Tue,Evening
772030,Charlie�,Roquemore,Charlie�363@mail.com,male,coloured,34,YOUNG,Western Cape,@Charlie�36,Vuzu,00:00:42.000,2016/03/05 21:37,2016-03-05 21:37:00.000,2016-03-05,21:37:00.000,Sat,Evening
325546,Cody�,Slane,Cody�124@abcmail.com,male,black,26,YOUNG,Mpumalanga,@Cody�12,Africa Magic,00:31:49.000,2016/01/13 19:22,2016-01-13 19:22:00.000,2016-01-13,19:22:00.000,Wed,Evening
325546,Cody�,Slane,Cody�124@abcmail.com,male,black,26,YOUNG,Mpumalanga,@Cody�12,SawSee,00:00:29.000,2016/01/06 20:03,2016-01-06 20:03:00.000,2016-01-06,20:03:00.000,Wed,Evening
831969,Teresia�,Beville,Teresia�145@mailxyz.com,female,coloured,33,YOUNG,Western Cape,@Teresia�14,ICC Cricket World Cup 2011,01:23:20.000,2016/03/03 08:58,2016-03-03 08:58:00.000,2016-03-03,08:58:00.000,Thu,Morning
831969,Teresia�,Beville,Teresia�145@mailxyz.com,female,coloured,33,YOUNG,Western Cape,@Teresia�14,ICC Cricket World Cup 2011,00:01:02.000,2016/03/08 09:48,2016-03-08 09:48:00.000,2016-03-08,09:48:00.000,Tue,Morning
809192,Royal�,Mastrangelo,Royal�171@yahoo.com,male,black,30,YOUNG,Mpumalanga,@Royal�17,Africa Magic,00:00:34.000,2016/02/14 17:17,2016-02-14 17:17:00.000,2016-02-14,17:17:00.000,Sun,Afternoon
772034,Bret�,Reisinger,Bret�311@yahoo.com,male,indian_asian,38,ADULTS,Kwazulu Natal,@Bret�31,Channel O,00:00:15.000,2016/02/01 11:39,2016-02-01 11:39:00.000,2016-02-01,11:39:00.000,Mon,Morning
892729,Dia�,Arrieta,Dia�84@abcmail.com,female,black,32,YOUNG,Gauteng,@Dia�8,Supersport Live Events,00:00:56.000,2016/03/20 07:28,2016-03-20 07:28:00.000,2016-03-20,07:28:00.000,Sun,Morning
788891,Markus�,Wigfall,Markus�192@gmail.com,male,coloured,28,YOUNG,Kwazulu Natal,@Markus�19,SuperSport Blitz,00:01:44.000,2016/03/11 12:02,2016-03-11 12:02:00.000,2016-03-11,12:02:00.000,Fri,Afternoon
788891,Markus�,Wigfall,Markus�192@gmail.com,male,coloured,28,YOUNG,Kwazulu Natal,@Markus�19,Channel O,00:03:09.000,2016/03/11 12:11,2016-03-11 12:11:00.000,2016-03-11,12:11:00.000,Fri,Afternoon
788891,Markus�,Wigfall,Markus�192@gmail.com,male,coloured,28,YOUNG,Kwazulu Natal,@Markus�19,E! Entertainment,00:01:20.000,2016/01/31 20:58,2016-01-31 20:58:00.000,2016-01-31,20:58:00.000,Sun,Evening
788891,Markus�,Wigfall,Markus�192@gmail.com,male,coloured,28,YOUNG,Kwazulu Natal,@Markus�19,Channel O,00:01:33.000,2016/03/10 23:58,2016-03-10 23:58:00.000,2016-03-10,23:58:00.000,Thu,Evening
788893,Stacy�,Woolard,Stacy�271@yahoo.com,male,black,33,YOUNG,Mpumalanga,@Stacy�27,Channel O,00:49:51.000,2016/02/15 04:58,2016-02-15 04:58:00.000,2016-02-15,04:58:00.000,Mon,Night
788893,Stacy�,Woolard,Stacy�271@yahoo.com,male,black,33,YOUNG,Mpumalanga,@Stacy�27,Trace TV,00:32:15.000,2016/01/15 12:26,2016-01-15 12:26:00.000,2016-01-15,12:26:00.000,Fri,Afternoon
788893,Stacy�,Woolard,Stacy�271@yahoo.com,male,black,33,YOUNG,Mpumalanga,@Stacy�27,Supersport Live Events,00:03:26.000,2016/01/18 19:27,2016-01-18 19:27:00.000,2016-01-18,19:27:00.000,Mon,Evening
788893,Stacy�,Woolard,Stacy�271@yahoo.com,male,black,33,YOUNG,Mpumalanga,@Stacy�27,Cartoon Network,00:02:15.000,2016/01/21 14:30,2016-01-21 14:30:00.000,2016-01-21,14:30:00.000,Thu,Afternoon
788893,Stacy�,Woolard,Stacy�271@yahoo.com,male,black,33,YOUNG,Mpumalanga,@Stacy�27,Channel O,00:00:09.000,2016/03/06 04:50,2016-03-06 04:50:00.000,2016-03-06,04:50:00.000,Sun,Night
788893,Stacy�,Woolard,Stacy�271@yahoo.com,male,black,33,YOUNG,Mpumalanga,@Stacy�27,Trace TV,01:03:06.000,2016/02/09 04:49,2016-02-09 04:49:00.000,2016-02-09,04:49:00.000,Tue,Night
892732,Bret�,Tancredi,Bret�315@mailxyz.com,male,black,25,YOUNG,Gauteng,@Bret�31,Channel O,00:15:39.000,2016/03/20 07:41,2016-03-20 07:41:00.000,2016-03-20,07:41:00.000,Sun,Morning
772042,Iva�,Styer,Iva�435@mailxyz.com,female,white,31,YOUNG,Free State,@Iva�43,E! Entertainment,00:00:00.000,2016/02/05 10:10,2016-02-05 10:10:00.000,2016-02-05,10:10:00.000,Fri,Morning
772042,Iva�,Styer,Iva�435@mailxyz.com,female,white,31,YOUNG,Free State,@Iva�43,E! Entertainment,00:01:22.000,2016/02/05 09:58,2016-02-05 09:58:00.000,2016-02-05,09:58:00.000,Fri,Morning
809197,Dion�,Styer,Dion�335@mailxyz.com,male,coloured,29,YOUNG,Western Cape,@Dion�33,Supersport Live Events,00:33:14.000,2016/02/18 10:41,2016-02-18 10:41:00.000,2016-02-18,10:41:00.000,Thu,Morning
809197,Dion�,Styer,Dion�335@mailxyz.com,male,coloured,29,YOUNG,Western Cape,@Dion�33,Supersport Live Events,00:00:00.000,2016/02/15 20:23,2016-02-15 20:23:00.000,2016-02-15,20:23:00.000,Mon,Evening
809197,Dion�,Styer,Dion�335@mailxyz.com,male,coloured,29,YOUNG,Western Cape,@Dion�33,ICC Cricket World Cup 2011,00:02:16.000,2016/02/24 12:14,2016-02-24 12:14:00.000,2016-02-24,12:14:00.000,Wed,Afternoon
809197,Dion�,Styer,Dion�335@mailxyz.com,male,coloured,29,YOUNG,Western Cape,@Dion�33,Supersport Live Events,00:13:22.000,2016/02/16 17:10,2016-02-16 17:10:00.000,2016-02-16,17:10:00.000,Tue,Afternoon
809197,Dion�,Styer,Dion�335@mailxyz.com,male,coloured,29,YOUNG,Western Cape,@Dion�33,Trace TV,00:02:03.000,2016/02/06 12:27,2016-02-06 12:27:00.000,2016-02-06,12:27:00.000,Sat,Afternoon
809198,Yong�,Arrieta,Yong�483@mail.com,male,black,32,YOUNG,Mpumalanga,@Yong�48,Supersport Live Events,00:21:26.000,2016/02/05 12:13,2016-02-05 12:13:00.000,2016-02-05,12:13:00.000,Fri,Afternoon
809198,Yong�,Arrieta,Yong�483@mail.com,male,black,32,YOUNG,Mpumalanga,@Yong�48,Channel O,00:01:09.000,2016/02/05 20:38,2016-02-05 20:38:00.000,2016-02-05,20:38:00.000,Fri,Evening
809198,Yong�,Arrieta,Yong�483@mail.com,male,black,32,YOUNG,Mpumalanga,@Yong�48,Channel O,00:07:36.000,2016/02/11 17:47,2016-02-11 17:47:00.000,2016-02-11,17:47:00.000,Thu,Afternoon
809198,Yong�,Arrieta,Yong�483@mail.com,male,black,32,YOUNG,Mpumalanga,@Yong�48,Channel O,00:00:27.000,2016/02/10 18:41,2016-02-10 18:41:00.000,2016-02-10,18:41:00.000,Wed,Evening
809199,Charlie�,Beville,Charlie�361@yahoo.com,male,coloured,35,YOUNG,Western Cape,@Charlie�36,ICC Cricket World Cup 2011,00:31:08.000,2016/03/05 11:09,2016-03-05 11:09:00.000,2016-03-05,11:09:00.000,Sat,Morning
809199,Charlie�,Beville,Charlie�361@yahoo.com,male,coloured,35,YOUNG,Western Cape,@Charlie�36,Cartoon Network,00:00:11.000,2016/01/13 20:45,2016-01-13 20:45:00.000,2016-01-13,20:45:00.000,Wed,Evening
866417,Lesli�,Martello,Lesli�304@abcmail.com,female,black,31,YOUNG,North West,@Lesli�30,Africa Magic,00:00:20.000,2016/03/03 07:47,2016-03-03 07:47:00.000,2016-03-03,07:47:00.000,Thu,Morning
939878,Abel�,Reisinger,Abel�182@gmail.com,male,black,22,YOUNG,Gauteng,@Abel�18,Supersport Live Events,00:00:00.000,2016/03/03 21:22,2016-03-03 21:22:00.000,2016-03-03,21:22:00.000,Thu,Evening
939878,Abel�,Reisinger,Abel�182@gmail.com,male,black,22,YOUNG,Gauteng,@Abel�18,Cartoon Network,00:30:30.000,2016/03/03 21:43,2016-03-03 21:43:00.000,2016-03-03,21:43:00.000,Thu,Evening
939878,Abel�,Reisinger,Abel�182@gmail.com,male,black,22,YOUNG,Gauteng,@Abel�18,Trace TV,00:01:57.000,2016/02/28 18:47,2016-02-28 18:47:00.000,2016-02-28,18:47:00.000,Sun,Evening
2203596,Bernardo�,Mosser,Bernardo�324@abcmail.com,male,black,38,ADULTS,Limpopo,@Bernardo�32,Supersport Live Events,00:00:32.000,2016/02/19 17:03,2016-02-19 17:03:00.000,2016-02-19,17:03:00.000,Fri,Afternoon
2203596,Bernardo�,Mosser,Bernardo�324@abcmail.com,male,black,38,ADULTS,Limpopo,@Bernardo�32,Supersport Live Events,00:00:00.000,2016/02/15 20:26,2016-02-15 20:26:00.000,2016-02-15,20:26:00.000,Mon,Evening
2203596,Bernardo�,Mosser,Bernardo�324@abcmail.com,male,black,38,ADULTS,Limpopo,@Bernardo�32,Africa Magic,00:01:46.000,2016/02/19 12:18,2016-02-19 12:18:00.000,2016-02-19,12:18:00.000,Fri,Afternoon
2203596,Bernardo�,Mosser,Bernardo�324@abcmail.com,male,black,38,ADULTS,Limpopo,@Bernardo�32,SuperSport Blitz,00:00:08.000,2016/01/17 14:58,2016-01-17 14:58:00.000,2016-01-17,14:58:00.000,Sun,Afternoon
2203596,Bernardo�,Mosser,Bernardo�324@abcmail.com,male,black,38,ADULTS,Limpopo,@Bernardo�32,SuperSport Blitz,00:06:58.000,2016/01/20 15:02,2016-01-20 15:02:00.000,2016-01-20,15:02:00.000,Wed,Afternoon
2203596,Bernardo�,Mosser,Bernardo�324@abcmail.com,male,black,38,ADULTS,Limpopo,@Bernardo�32,Supersport Live Events,00:01:56.000,2016/01/29 17:37,2016-01-29 17:37:00.000,2016-01-29,17:37:00.000,Fri,Afternoon
2203596,Bernardo�,Mosser,Bernardo�324@abcmail.com,male,black,38,ADULTS,Limpopo,@Bernardo�32,SuperSport Blitz,00:08:34.000,2016/02/09 14:42,2016-02-09 14:42:00.000,2016-02-09,14:42:00.000,Tue,Afternoon
2203596,Bernardo�,Mosser,Bernardo�324@abcmail.com,male,black,38,ADULTS,Limpopo,@Bernardo�32,Africa Magic,00:00:10.000,2016/02/09 15:16,2016-02-09 15:16:00.000,2016-02-09,15:16:00.000,Tue,Afternoon
808093,None,None,Luanna�423@mail.com,None,None,0,NOT SPECIFIED,None,None,Supersport Live Events,00:00:58.000,2016/03/27 16:31,2016-03-27 16:31:00.000,2016-03-27,16:31:00.000,Sun,Afternoon
2203599,Len�,Tancredi,Len�441@yahoo.com,male,black,31,YOUNG,Gauteng,@Len�44,Supersport Live Events,01:17:32.000,2016/02/20 17:36,2016-02-20 17:36:00.000,2016-02-20,17:36:00.000,Sat,Afternoon
2203599,Len�,Tancredi,Len�441@yahoo.com,male,black,31,YOUNG,Gauteng,@Len�44,ICC Cricket World Cup 2011,00:13:24.000,2016/02/20 07:13,2016-02-20 07:13:00.000,2016-02-20,07:13:00.000,Sat,Morning
2203599,Len�,Tancredi,Len�441@yahoo.com,male,black,31,YOUNG,Gauteng,@Len�44,Supersport Live Events,00:00:00.000,2016/02/21 20:18,2016-02-21 20:18:00.000,2016-02-21,20:18:00.000,Sun,Evening
2203599,Len�,Tancredi,Len�441@yahoo.com,male,black,31,YOUNG,Gauteng,@Len�44,ICC Cricket World Cup 2011,00:08:18.000,2016/03/19 06:31,2016-03-19 06:31:00.000,2016-03-19,06:31:00.000,Sat,Morning
2203599,Len�,Tancredi,Len�441@yahoo.com,male,black,31,YOUNG,Gauteng,@Len�44,ICC Cricket World Cup 2011,00:00:34.000,2016/03/28 13:01,2016-03-28 13:01:00.000,2016-03-28,13:01:00.000,Mon,Afternoon
2203599,Len�,Tancredi,Len�441@yahoo.com,male,black,31,YOUNG,Gauteng,@Len�44,Africa Magic,00:24:32.000,2016/03/15 19:09,2016-03-15 19:09:00.000,2016-03-15,19:09:00.000,Tue,Evening
820653,Kip�,Beville,Kip�143@mail.com,male,black,36,ADULTS,Gauteng,@Kip�14,Channel O,00:13:06.000,2016/03/02 06:08,2016-03-02 06:08:00.000,2016-03-02,06:08:00.000,Wed,Morning
820653,Kip�,Beville,Kip�143@mail.com,male,black,36,ADULTS,Gauteng,@Kip�14,Channel O,00:08:39.000,2016/03/19 05:34,2016-03-19 05:34:00.000,2016-03-19,05:34:00.000,Sat,Night
820653,Kip�,Beville,Kip�143@mail.com,male,black,36,ADULTS,Gauteng,@Kip�14,Supersport Live Events,00:00:48.000,2016/03/20 14:16,2016-03-20 14:16:00.000,2016-03-20,14:16:00.000,Sun,Afternoon
820653,Kip�,Beville,Kip�143@mail.com,male,black,36,ADULTS,Gauteng,@Kip�14,Trace TV,00:55:33.000,2016/03/17 17:39,2016-03-17 17:39:00.000,2016-03-17,17:39:00.000,Thu,Afternoon
820654,Robby�,Bilyeu,Robby�163@mail.com,male,coloured,24,YOUNG,Eastern Cape,@Robby�16,Cartoon Network,00:05:54.000,2016/02/26 06:21,2016-02-26 06:21:00.000,2016-02-26,06:21:00.000,Fri,Morning
810268,Efren�,Shkreli,Efren�134@abcmail.com,male,black,24,YOUNG,Mpumalanga,@Efren�13,Boomerang,00:01:28.000,2016/02/13 12:37,2016-02-13 12:37:00.000,2016-02-13,12:37:00.000,Sat,Afternoon
809204,Wilton�,Gettys,Wilton�414@abcmail.com,male,black,47,ADULTS,North West,@Wilton�41,Supersport Live Events,00:00:00.000,2016/02/05 13:00,2016-02-05 13:00:00.000,2016-02-05,13:00:00.000,Fri,Afternoon
809204,Wilton�,Gettys,Wilton�414@abcmail.com,male,black,47,ADULTS,North West,@Wilton�41,ICC Cricket World Cup 2011,00:00:00.000,2016/03/03 08:40,2016-03-03 08:40:00.000,2016-03-03,08:40:00.000,Thu,Morning
809204,Wilton�,Gettys,Wilton�414@abcmail.com,male,black,47,ADULTS,North West,@Wilton�41,SuperSport Blitz,00:17:08.000,2016/03/03 18:02,2016-03-03 18:02:00.000,2016-03-03,18:02:00.000,Thu,Evening
809204,Wilton�,Gettys,Wilton�414@abcmail.com,male,black,47,ADULTS,North West,@Wilton�41,SuperSport Blitz,00:00:00.000,2016/01/12 04:55,2016-01-12 04:55:00.000,2016-01-12,04:55:00.000,Tue,Night
809204,Wilton�,Gettys,Wilton�414@abcmail.com,male,black,47,ADULTS,North West,@Wilton�41,ICC Cricket World Cup 2011,00:00:00.000,2016/03/05 17:08,2016-03-05 17:08:00.000,2016-03-05,17:08:00.000,Sat,Afternoon
809204,Wilton�,Gettys,Wilton�414@abcmail.com,male,black,47,ADULTS,North West,@Wilton�41,ICC Cricket World Cup 2011,00:23:36.000,2016/03/29 17:00,2016-03-29 17:00:00.000,2016-03-29,17:00:00.000,Tue,Afternoon
809204,Wilton�,Gettys,Wilton�414@abcmail.com,male,black,47,ADULTS,North West,@Wilton�41,Trace TV,00:00:00.000,2016/03/27 13:08,2016-03-27 13:08:00.000,2016-03-27,13:08:00.000,Sun,Afternoon
615122,Loyd�,Tatham,Loyd�495@mailxyz.com,male,black,24,YOUNG,Mpumalanga,@Loyd�49,Supersport Live Events,00:00:40.000,2016/01/10 14:01,2016-01-10 14:01:00.000,2016-01-10,14:01:00.000,Sun,Afternoon
809207,Yong�,Wigfall,Yong�484@abcmail.com,male,coloured,33,YOUNG,Limpopo,@Yong�48,ICC Cricket World Cup 2011,00:13:32.000,2016/03/02 11:09,2016-03-02 11:09:00.000,2016-03-02,11:09:00.000,Wed,Morning
772052,Stephen�,Beville,Stephen�151@yahoo.com,male,coloured,32,YOUNG,Western Cape,@Stephen�15,Supersport Live Events,00:00:00.000,2016/03/20 16:26,2016-03-20 16:26:00.000,2016-03-20,16:26:00.000,Sun,Afternoon
772052,Stephen�,Beville,Stephen�151@yahoo.com,male,coloured,32,YOUNG,Western Cape,@Stephen�15,Supersport Live Events,00:45:32.000,2016/03/26 14:38,2016-03-26 14:38:00.000,2016-03-26,14:38:00.000,Sat,Afternoon
866427,Brendan�,Woolard,Brendan�454@abcmail.com,male,black,25,YOUNG,Gauteng,@Brendan�45,E! Entertainment,00:01:20.000,2016/03/07 14:37,2016-03-07 14:37:00.000,2016-03-07,14:37:00.000,Mon,Afternoon
880514,Dee�,Hier,Dee�214@abcmail.com,male,indian_asian,26,YOUNG,Gauteng,@Dee�21,Supersport Live Events,00:07:06.000,2016/03/24 13:48,2016-03-24 13:48:00.000,2016-03-24,13:48:00.000,Thu,Afternoon
880514,Dee�,Hier,Dee�214@abcmail.com,male,indian_asian,26,YOUNG,Gauteng,@Dee�21,Supersport Live Events,00:05:00.000,2016/03/24 13:53,2016-03-24 13:53:00.000,2016-03-24,13:53:00.000,Thu,Afternoon
880514,Dee�,Hier,Dee�214@abcmail.com,male,indian_asian,26,YOUNG,Gauteng,@Dee�21,Africa Magic,00:00:04.000,2016/03/15 21:56,2016-03-15 21:56:00.000,2016-03-15,21:56:00.000,Tue,Evening
880514,Dee�,Hier,Dee�214@abcmail.com,male,indian_asian,26,YOUNG,Gauteng,@Dee�21,Supersport Live Events,00:15:32.000,2016/03/24 10:11,2016-03-24 10:11:00.000,2016-03-24,10:11:00.000,Thu,Morning
880514,Dee�,Hier,Dee�214@abcmail.com,male,indian_asian,26,YOUNG,Gauteng,@Dee�21,ICC Cricket World Cup 2011,00:16:16.000,2016/03/29 14:44,2016-03-29 14:44:00.000,2016-03-29,14:44:00.000,Tue,Afternoon
865482,Raymundo�,Styer,Raymundo�434@abcmail.com,male,black,22,YOUNG,Gauteng,@Raymundo�43,Africa Magic,00:01:18.000,2016/03/13 12:04,2016-03-13 12:04:00.000,2016-03-13,12:04:00.000,Sun,Afternoon
865482,Raymundo�,Styer,Raymundo�434@abcmail.com,male,black,22,YOUNG,Gauteng,@Raymundo�43,E! Entertainment,00:00:00.000,2016/03/24 21:50,2016-03-24 21:50:00.000,2016-03-24,21:50:00.000,Thu,Evening
803748,Kip�,Holt,Kip�144@abcmail.com,male,indian_asian,35,YOUNG,Eastern Cape,@Kip�14,ICC Cricket World Cup 2011,00:12:16.000,2016/02/19 16:33,2016-02-19 16:33:00.000,2016-02-19,16:33:00.000,Fri,Afternoon
772054,Earl�,Jacox,Earl�422@gmail.com,male,white,27,YOUNG,Western Cape,@Earl�42,SuperSport Blitz,00:01:58.000,2016/03/05 09:55,2016-03-05 09:55:00.000,2016-03-05,09:55:00.000,Sat,Morning
772054,Earl�,Jacox,Earl�422@gmail.com,male,white,27,YOUNG,Western Cape,@Earl�42,ICC Cricket World Cup 2011,03:01:12.000,2016/03/12 17:54,2016-03-12 17:54:00.000,2016-03-12,17:54:00.000,Sat,Afternoon
772054,Earl�,Jacox,Earl�422@gmail.com,male,white,27,YOUNG,Western Cape,@Earl�42,Supersport Live Events,00:04:04.000,2016/03/24 16:46,2016-03-24 16:46:00.000,2016-03-24,16:46:00.000,Thu,Afternoon
809209,Garry�,Holt,Garry�283@mail.com,male,None,24,YOUNG,Western Cape,@Garry�28,Boomerang,00:00:59.000,2016/01/09 11:19,2016-01-09 11:19:00.000,2016-01-09,11:19:00.000,Sat,Morning
809209,Garry�,Holt,Garry�283@mail.com,male,None,24,YOUNG,Western Cape,@Garry�28,Trace TV,00:01:21.000,2016/01/10 13:13,2016-01-10 13:13:00.000,2016-01-10,13:13:00.000,Sun,Afternoon
809209,Garry�,Holt,Garry�283@mail.com,male,None,24,YOUNG,Western Cape,@Garry�28,Boomerang,00:20:20.000,2016/02/18 03:16,2016-02-18 03:16:00.000,2016-02-18,03:16:00.000,Thu,Night
809209,Garry�,Holt,Garry�283@mail.com,male,None,24,YOUNG,Western Cape,@Garry�28,Boomerang,01:00:14.000,2016/02/23 07:31,2016-02-23 07:31:00.000,2016-02-23,07:31:00.000,Tue,Morning
779618,Stefan�,Marek,Stefan�462@gmail.com,male,black,40,ADULTS,North West,@Stefan�46,Africa Magic,00:00:02.000,2016/01/24 14:19,2016-01-24 14:19:00.000,2016-01-24,14:19:00.000,Sun,Afternoon
779618,Stefan�,Marek,Stefan�462@gmail.com,male,black,40,ADULTS,North West,@Stefan�46,Channel O,00:00:12.000,2016/01/25 18:21,2016-01-25 18:21:00.000,2016-01-25,18:21:00.000,Mon,Evening
2368806,Shane�,Condie,Shane�24@abcmail.com,male,indian_asian,27,YOUNG,Limpopo,@Shane�2,ICC Cricket World Cup 2011,00:00:00.000,2016/03/20 09:58,2016-03-20 09:58:00.000,2016-03-20,09:58:00.000,Sun,Morning
2368806,Shane�,Condie,Shane�24@abcmail.com,male,indian_asian,27,YOUNG,Limpopo,@Shane�2,Africa Magic,00:08:03.000,2016/03/29 08:15,2016-03-29 08:15:00.000,2016-03-29,08:15:00.000,Tue,Morning
887130,Michel�,Luthy,Michel�205@mailxyz.com,male,black,29,YOUNG,North West,@Michel�20,Supersport Live Events,00:00:00.000,2016/03/20 16:34,2016-03-20 16:34:00.000,2016-03-20,16:34:00.000,Sun,Afternoon
820659,None,None,Luann�391@yahoo.com,None,None,0,NOT SPECIFIED,None,None,E! Entertainment,00:00:50.000,2016/03/12 17:11,2016-03-12 17:11:00.000,2016-03-12,17:11:00.000,Sat,Afternoon
2393231,Eli�,Marek,Eli�293@mail.com,male,black,25,YOUNG,Gauteng,@Eli�29,Supersport Live Events,00:15:40.000,2016/02/20 16:46,2016-02-20 16:46:00.000,2016-02-20,16:46:00.000,Sat,Afternoon
1106589,Irving�,Hier,Irving�54@abcmail.com,male,None,39,ADULTS,Western Cape,@Irving�5,Supersport Live Events,00:13:52.000,2016/03/18 10:19,2016-03-18 10:19:00.000,2016-03-18,10:19:00.000,Fri,Morning
1106589,Irving�,Hier,Irving�54@abcmail.com,male,None,39,ADULTS,Western Cape,@Irving�5,SuperSport Blitz,00:03:38.000,2016/03/29 18:07,2016-03-29 18:07:00.000,2016-03-29,18:07:00.000,Tue,Evening
865485,Bret�,Jacox,Bret�315@mailxyz.com,male,black,29,YOUNG,Gauteng,@Bret�31,E! Entertainment,00:00:10.000,2016/03/13 15:25,2016-03-13 15:25:00.000,2016-03-13,15:25:00.000,Sun,Afternoon
865485,Bret�,Jacox,Bret�315@mailxyz.com,male,black,29,YOUNG,Gauteng,@Bret�31,Africa Magic,00:00:03.000,2016/03/13 14:07,2016-03-13 14:07:00.000,2016-03-13,14:07:00.000,Sun,Afternoon
865485,Bret�,Jacox,Bret�315@mailxyz.com,male,black,29,YOUNG,Gauteng,@Bret�31,Africa Magic,00:00:02.000,2016/03/13 14:10,2016-03-13 14:10:00.000,2016-03-13,14:10:00.000,Sun,Afternoon
865485,Bret�,Jacox,Bret�315@mailxyz.com,male,black,29,YOUNG,Gauteng,@Bret�31,Africa Magic,00:00:02.000,2016/03/13 14:11,2016-03-13 14:11:00.000,2016-03-13,14:11:00.000,Sun,Afternoon
865485,Bret�,Jacox,Bret�315@mailxyz.com,male,black,29,YOUNG,Gauteng,@Bret�31,Africa Magic,00:00:02.000,2016/03/13 14:42,2016-03-13 14:42:00.000,2016-03-13,14:42:00.000,Sun,Afternoon
865485,Bret�,Jacox,Bret�315@mailxyz.com,male,black,29,YOUNG,Gauteng,@Bret�31,Africa Magic,00:00:02.000,2016/03/13 14:44,2016-03-13 14:44:00.000,2016-03-13,14:44:00.000,Sun,Afternoon
865485,Bret�,Jacox,Bret�315@mailxyz.com,male,black,29,YOUNG,Gauteng,@Bret�31,Boomerang,00:00:03.000,2016/03/13 14:59,2016-03-13 14:59:00.000,2016-03-13,14:59:00.000,Sun,Afternoon
